R_DEF: Internal format may change without notice
local
anim show_logo
array language_titles
array themes_titles
attr color_all_background
attr color_background_button
attr color_card_background
attr color_main_text
attr color_text_button
attr color_text_description
color colorAccent
color colorPrimary
color colorPrimaryDark
color color_background_black
color color_background_white
color color_dark_grey
color color_dark_grey_hint
color color_grey
color color_light_black
color color_light_light_navigation_bar
color color_toolbar_background
color orange_title
color text_toolbar_title_light
color white
color white_hint
drawable background_card_cat
drawable background_wiki_button
drawable ic_arrow_back_black
drawable ic_cat
drawable ic_close_24dp
drawable ic_global
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_search
drawable ic_search_24dp
drawable ic_settings
drawable ic_symbol
drawable ic_theme
drawable ic_wikipedia
drawable ic_wrap
drawable imitation_cardview_background
id frmRootField
id menuSearchCat
id menuSettings
layout activity_main
menu menu_wall_cats
mipmap ic_launcher
mipmap ic_launcher_round
mipmap icon
mipmap icon_round
string app_name
string back_pressed_common
string description_cat_title
string description_cat_title_toolbar
string language_app_title
string language_app_title_en
string language_app_title_ru
string life_span_cat_title
string message_stub_wall_cat
string name_cat_title
string origin_cat_title
string query_hint_search_cat
string settings_light_title
string settings_night_title
string settings_to_cat_title
string splash_screen_title
string temperament_cat_title
string theme_title_settings
string title_cancel_dialog_common
string title_cats_stub_not_found
string title_toolbar_search_cat
string wall_cat_toolbar_title
string wall_menu_search_cat
string wall_menu_settings
string weight_cat_title
string wiki_cat_description_title
style AppTheme
style BackgroundClickAndFocusTrue
style BackgroundClickAndFocusTrue.BackgroundBorderlessRipple
style BackgroundClickAndFocusTrue.BackgroundRipple
style BackgroundClickAndFocusTrue.LinearLayoutButtonWikiStyle
style ColorMainText
style ColorMainText.LargeText
style ColorMainText.LargeText.TextTitle
style ColorMainText.SmallText
style ColorTextDescription
style ColorTextDescription.BigTitleButton
style ColorTextDescription.LargeTextDescription
style CostumeBackground
style Costume_MaterialButtonStyle
style Costume_ThemeMaterialAlertDialog
style ImageBackground
style ImageBackground.CatAvatar
style ImitationCardView
style ImitationCardView.Clickable
style ImitationCardView.Clickable.SettingsTextViewStyle
style MyPopupToolbarStyle
style MyToolbarStyle
style TextViewSplashScreenStyle
